Model info
==========
Mesh file: DolToonlinkR1.obj (VN 3590, FN 4662)
Texture files:
  body.png
  face002.png
  eye_L.png
  eye_R.png
  sword.png
  sheath.png
  shield.png
  baton.png

Parameterization info
=====================
Number of charts: 154
    ID    faces      perc_3D      perc_UV   resolution    n_adj
     0       84   0.00722593  0.000168019      2111.37        0
     1      117    0.0201705   0.00141931      17835.4        0
     2      129    0.0201198   0.00141931      17835.4        0
     3       12   0.00510709  0.000155296      1951.49        0
     4       12   0.00544687  0.000155296      1951.49        0
     5      154    0.0481875   0.00305591      38401.3        0
     6      402    0.0138513   0.00477865      60049.8        0
     7      398    0.0138695   0.00478407      60117.8        0
     8      423    0.0777969   0.00894983       112466        0
     9      166    0.0369457  0.000783077      9840.35        0
    10      113    0.0485941   0.00178023      22370.8        0
    11       40    0.0107746  0.000159934      2009.77        0
    12       17   0.00691539  7.29642e-05      916.887        0
    13      130    0.0420085   0.00191359      24046.6        0
    14      228    0.0840798   0.00451626      56752.4        0
    15      210     0.182754   0.00100954      12686.1        0
    16      104    0.0362984   0.00274697      34519.1        0
    17      104    0.0371158   0.00274697      34519.1        0
    18       30   0.00873949  0.000429776      5400.67        0
    19       10    0.0047611   5.6984e-05      716.075        0
    20       12    0.0106926  7.07596e-05      889.183        0
    21        6  0.000915699  4.82231e-05      605.983        0
    22        6   0.00122798  4.70112e-05      590.755        0
    23        6   0.00139352  4.70112e-05      590.755        0
    24        6   0.00128319  4.82231e-05      605.983        0
    25        1   0.00021341  5.79431e-06      72.8127        0
    26       24     0.016341  0.000829751      10426.9        0
    27       14   0.00665731    0.0133562      10489.8        0
    28       14   0.00665731    0.0133608      10493.5        0
    29       24   0.00221587   0.00124352       1953.3        0
    30       23   0.00180677  0.000496617      780.076        0
    31       23   0.00180676  0.000496297      779.574        0
    32       17  0.000536106  0.000329413      517.435        0
    33       36   0.00334741   0.00104655       1643.9        0
    34       10  0.000908441  0.000350912      551.206        0
    35       12    0.0027956  0.000491163       771.51        0
    36       12   0.00128225  0.000488533      767.379        0
